,path,hash,MB,folder
11736,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\functional.cpython-37.pyc,nasi,0.002959,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11737,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\gather_record.cpython-37.pyc,nasi,0.002867,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11738,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\homotopy_weight.cpython-37.pyc,nasi,0.003113,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11739,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\label_smooth.cpython-37.pyc,nasi,0.002627,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11740,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\last_n_window_collector.cpython-37.pyc,nasi,0.001755,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11741,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\layers.cpython-37.pyc,nasi,0.013698,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11742,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\layer_normalization.cpython-37.pyc,nasi,0.003109,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11743,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\margin_rank_loss.cpython-37.pyc,nasi,0.001789,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11744,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\merge_id_lists.cpython-37.pyc,nasi,0.00197,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11745,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\pairwise_similarity.cpython-37.pyc,nasi,0.002264,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11746,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\position_weighted.cpython-37.pyc,nasi,0.001966,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11747,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\random_fourier_features.cpython-37.pyc,nasi,0.002531,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11748,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\reservoir_sampling.cpython-37.pyc,nasi,0.001991,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11749,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\sampling_train.cpython-37.pyc,nasi,0.002054,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11750,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\sampling_trainable_mixin.cpython-37.pyc,nasi,0.001884,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11751,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\select_record_by_context.cpython-37.pyc,nasi,0.002549,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11752,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\semi_random_features.cpython-37.pyc,nasi,0.004538,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11753,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\sparse_dropout_with_replacement.cpython-37.pyc,nasi,0.00236,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11754,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\sparse_feature_hash.cpython-37.pyc,nasi,0.002871,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11755,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\sparse_lookup.cpython-37.pyc,nasi,0.012137,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11756,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\split.cpython-37.pyc,nasi,0.001905,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11757,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\tags.cpython-37.pyc,nasi,0.002789,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11758,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\uniform_sampling.cpython-37.pyc,nasi,0.002076,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11759,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__\__init__.cpython-37.pyc,nasi,0.001029,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers\__pycache__
11760,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint\app.py,nasi,0.005787,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint
11761,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint
11762,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint\__pycache__\app.cpython-37.pyc,nasi,0.004508,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint\__pycache__
11763,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint\__pycache__\__init__.cpython-37.pyc,nasi,0.000135,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mint\__pycache__
11764,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_concat_op_test.py,nasi,0.001218,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11765,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_conv_op_test.py,nasi,0.001747,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11766,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_copy_op_test.py,nasi,0.002217,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11767,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_elementwise_add_op_test.py,nasi,0.001242,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11768,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_elementwise_sum_op_test.py,nasi,0.001378,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11769,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_fc_op_test.py,nasi,0.000974,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11770,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_fc_speed_test.py,nasi,0.00395,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11771,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_fill_op_test.py,nasi,0.001086,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11772,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_LRN_op_test.py,nasi,0.001217,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11773,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_LRN_speed_test.py,nasi,0.003266,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11774,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_pool_op_test.py,nasi,0.001379,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11775,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_pool_speed_test.py,nasi,0.004321,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11776,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_relu_op_test.py,nasi,0.001024,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11777,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_sbn_op_test.py,nasi,0.003202,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11778,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_sbn_speed_test.py,nasi,0.004725,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11779,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_sigmoid_op_test.py,nasi,0.000865,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11780,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_speed_test.py,nasi,0.003164,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11781,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\mkl_squeeze_op_test.py,nasi,0.001005,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11782,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\rewrite_graph.py,nasi,0.008695,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11783,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\rewrite_graph_test.py,nasi,0.008144,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11784,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl
11785,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_concat_op_test.cpython-37.pyc,nasi,0.001719,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11786,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_conv_op_test.cpython-37.pyc,nasi,0.001672,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11787,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_copy_op_test.cpython-37.pyc,nasi,0.002144,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11788,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_elementwise_add_op_test.cpython-37.pyc,nasi,0.00158,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11789,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_elementwise_sum_op_test.cpython-37.pyc,nasi,0.001724,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11790,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_fc_op_test.cpython-37.pyc,nasi,0.001325,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11791,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_fc_speed_test.cpython-37.pyc,nasi,0.002674,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11792,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_fill_op_test.cpython-37.pyc,nasi,0.001389,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11793,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_LRN_op_test.cpython-37.pyc,nasi,0.001424,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11794,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_LRN_speed_test.cpython-37.pyc,nasi,0.002497,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11795,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_pool_op_test.cpython-37.pyc,nasi,0.001558,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11796,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_pool_speed_test.cpython-37.pyc,nasi,0.00303,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11797,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_relu_op_test.cpython-37.pyc,nasi,0.001327,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11798,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_sbn_op_test.cpython-37.pyc,nasi,0.00241,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11799,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_sbn_speed_test.cpython-37.pyc,nasi,0.003014,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11800,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_sigmoid_op_test.cpython-37.pyc,nasi,0.001265,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11801,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_speed_test.cpython-37.pyc,nasi,0.002176,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11802,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\mkl_squeeze_op_test.cpython-37.pyc,nasi,0.001548,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11803,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\rewrite_graph.cpython-37.pyc,nasi,0.005264,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11804,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\rewrite_graph_test.cpython-37.pyc,nasi,0.007804,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11805,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__\__init__.cpython-37.pyc,nasi,0.000134,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl\__pycache__
11806,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\compute_histogram_for_blobs.py,nasi,0.0036,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11807,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\compute_histogram_for_blobs_test.py,nasi,0.005066,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11808,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\compute_norm_for_blobs.py,nasi,0.003738,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11809,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\compute_norm_for_blobs_test.py,nasi,0.008173,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11810,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\compute_statistics_for_blobs.py,nasi,0.001963,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11811,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\compute_statistics_for_blobs_test.py,nasi,0.002954,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11812,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\get_entry_from_blobs.py,nasi,0.003213,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11813,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\get_entry_from_blobs_test.py,nasi,0.003633,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11814,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\gradient_clipping.py,nasi,0.005919,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11815,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\gradient_clipping_test.py,nasi,0.010287,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11816,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\initializers.py,nasi,0.005558,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11817,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\initializers_test.py,nasi,0.002162,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11818,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\net_modifier.py,nasi,0.000887,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11819,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\parameter_info.py,nasi,0.001492,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11820,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\parameter_sharing.py,nasi,0.003966,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11821,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\parameter_sharing_test.py,nasi,0.007378,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11822,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling
11823,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\compute_histogram_for_blobs.cpython-37.pyc,nasi,0.002909,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11824,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\compute_histogram_for_blobs_test.cpython-37.pyc,nasi,0.00347,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11825,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\compute_norm_for_blobs.cpython-37.pyc,nasi,0.002858,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11826,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\compute_norm_for_blobs_test.cpython-37.pyc,nasi,0.006025,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11827,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\compute_statistics_for_blobs.cpython-37.pyc,nasi,0.002084,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11828,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\compute_statistics_for_blobs_test.cpython-37.pyc,nasi,0.002547,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11829,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\get_entry_from_blobs.cpython-37.pyc,nasi,0.002417,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11830,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\get_entry_from_blobs_test.cpython-37.pyc,nasi,0.00246,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11831,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\gradient_clipping.cpython-37.pyc,nasi,0.003808,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11832,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\gradient_clipping_test.cpython-37.pyc,nasi,0.008016,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11833,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\initializers.cpython-37.pyc,nasi,0.005228,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11834,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\initializers_test.cpython-37.pyc,nasi,0.001924,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11835,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\net_modifier.cpython-37.pyc,nasi,0.001199,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11836,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\parameter_info.cpython-37.pyc,nasi,0.001613,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11837,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\parameter_sharing.cpython-37.pyc,nasi,0.003655,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11838,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\parameter_sharing_test.cpython-37.pyc,nasi,0.004472,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11839,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__\__init__.cpython-37.pyc,nasi,0.000139,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modeling\__pycache__
11840,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\download.py,nasi,0.008415,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11841,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\imagenet_trainer_test_utils.py,nasi,0.005955,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11842,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\resnet.py,nasi,0.012406,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11843,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\resnet_test.py,nasi,0.001985,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11844,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\shufflenet.py,nasi,0.00803,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11845,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\shufflenet_test.py,nasi,0.002032,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11846,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11847,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__sym_init__.py,nasi,0.000514,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models
11848,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\beam_search.py,nasi,0.017529,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11849,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_beam_search_test.py,nasi,0.006591,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11850,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_model_helper.py,nasi,0.002747,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11851,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_model_helper_test.py,nasi,0.001908,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11852,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\seq2seq_util.py,nasi,0.020905,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11853,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\train.py,nasi,0.028287,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11854,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\translate.py,nasi,0.024812,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11855,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq
11856,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\beam_search.cpython-37.pyc,nasi,0.008728,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11857,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\seq2seq_beam_search_test.cpython-37.pyc,nasi,0.004302,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11858,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\seq2seq_model_helper.cpython-37.pyc,nasi,0.002517,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11859,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\seq2seq_model_helper_test.cpython-37.pyc,nasi,0.001993,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11860,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\seq2seq_util.cpython-37.pyc,nasi,0.010913,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11861,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\train.cpython-37.pyc,nasi,0.017586,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11862,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\translate.cpython-37.pyc,nasi,0.014514,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
11863,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__\__init__.cpython-37.pyc,nasi,0.000145,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\seq2seq\__pycache__
